State,City,Latitude,Longitude,HotelName,StarRating,Description,HotelFacilities,Attractions,Address,ZipCode,PhoneNumber,HotelWebsiteUrl
Utah,Alta,40.588769294,-111.63872659,Goldminers Daughter Lodge,4.0,,,,10160 East Highway 210 AltaUtah 84092 ,84092,8017422300,http://www.goldminersdaughterlodge.com/
Utah,Alta,40.5907,-111.6337,Alta's Rustler Lodge,3.0,This comfortable hotel is in Coalville. The property comprises a total of 85 snug guests rooms. No pets are allowed on the premises.,Hotel,,"East Highway 210, 10380 PROVO ",84092,36034760469,http://www.rustlerlodge.com/
Utah,Alta,40.58904,-111.642959,Alta Peruvian Lodge,3.0,"<p>HeadLine : Near Alta Ski Area</p><p>Location : With a stay at Alta Peruvian Lodge in Sandy, you ll be in the mountains, within a 5-minute drive of Snowbird Ski Resort and Wasatch-Cache National Forest.  This all-inclusive lodge is 0.1 mi (0.1 km) from Alta Ski Area and 14.6 mi (23.4 km) from Loveland Living Planet Aquarium.</p><p>Rooms : Make yourself at home in one of the 80 guestrooms. Complimentary wireless Internet access is available to keep you connected. Bathrooms have complimentary toiletries and bathrobes. Conveniences include phones with free local calls, and housekeeping is provided daily.</p><p>Dining : This lodge is all inclusive. Rates include meals and beverages at onsite dining establishments. Charges may be applied for dining at some restaurants, special dinners and dishes, some beverages, and other amenities. <p>Enjoy a satisfying meal at All-Inclusive serving guests of Alta Peruvian Lodge. Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 7:30 AM to 9:00 AM. </p></p><p>Renovations : The property is closed between April 16 and November 13.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>Safety features at this property include a carbon monoxide detector, a fire extinguisher, a smoke detector, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",Number of outdoor pools - 1 Upper floors accessible by stairs only Free newspapers in lobby Snowboarding Nearby Roll-in shower (in select rooms) Fireplace in lobby Snow Tubing Nearby Free Buffet Breakfast Ski equipment rentals on site Wheelchair accessible  no Luggage storage Free ski shuttle Free breakfast Snowmobiling Nearby Business center 24-hour front desk Ski lessons available nearby Library Daily Safe-deposit box at front desk Smoke-free property Laundry facilities Sauna Free self parking ATM/banking Pool sun loungers Concierge services Gift shops or newsstand Snowshoeing Nearby Uncovered parking Parking (limited spaces) Free WiFi Downhill skiing nearby Number of bars/lounges - 1 Cross-country skiing nearby Arcade/game room Ski storage,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Wasatch-Cache National Forest - 0.1 km / 0.1 mi <br /> Alta Ski Area - 0.1 km / 0.1 mi <br /> Rustler Ski Lift - 0.9 km / 0.5 mi <br /> Snowbird Ski Resort - 1.6 km / 1 mi <br /> Peruvian Express Ski Lift - 1.8 km / 1.1 mi <br /> Supreme Ski Lift - 3.1 km / 1.9 mi <br /> Red Pine Lake - 2.6 km / 1.6 mi <br /> Dimple Dell Regional Park - 15.8 km / 9.8 mi <br /> Donut Falls - 18.6 km / 11.6 mi <br /> Alta View Hospital - 20.3 km / 12.6 mi <br /> Dimple Dell Nature Park - 21.6 km / 13.4 mi <br /> Carmel of the Immaculate Heart of Mary Monastery - 22.7 km / 14.1 mi <br /> Loveland Living Planet Aquarium - 23.4 km / 14.6 mi <br /> Jungle Jim s Playland - 25 km / 15.5 mi <br /> Paddle Wasatch - 25.2 km / 15.7 mi <br /> </p><p>The nearest airports are:<br />Salt Lake City International Airport (SLC) - 52.1 km / 32.4 mi<br /> Provo  UT (PVU) - 72.4 km / 45 mi<br /> </p><p>The preferred airport for Alta Peruvian Lodge is Salt Lake City International Airport (SLC). </p>,10000 East Little Cottonwood Canyon Rd Alta 84092 AltaUtah ,84092,8017423000,http://www.altaperuvian.com/
Utah,Alta,40.59103,-111.63318,The Snowpine Lodge,4.0,"Featuring a hot tub, this Alta, Utah lodge features ski-in access of Alta Ski Lift and modern conveniences like an iHome docking station.

Styled in dark wood furnishings, each room provides down linens at the Snowpine Lodge. A flat-screen TV and an en suite bathroom are featured in select rooms.

Overstuffed leather couches and fresh cookies are offered at reception. Spa services are offered at Alta Snowpine Lodge.

Big Cottonwood Canyon is less than 30 minutes drive away at The Snowpine Lodge.  Salt Lake City International Airport is 35 miles away. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
Please inform The Snowpine Lodge in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
You must show a valid photo ID and credit card upon check-in. Please note that all special requests cannot be guaranteed and are subject to availability upon check-in. Additional charges may apply.",Parking Restaurant meeting/banquet facilities Bar Sauna Fitness centre Terrace Non-smoking rooms Airport shuttle Laundry Skiing Games room internet services lift Safety Deposit Box Valet parking Spa and wellness centre Billiards Table tennis Hot tub/jacuzzi Hiking Heating Fax/photocopying wifi Ski storage Outdoor pool Free WiFi Non-smoking throughout Air conditioning Sun terrace outdoor pool (all year) shuttle service (additional charge) ski equipment hire on site Ski pass vendor Ski-to-door access Special diet menus (on request) airport shuttle (additional charge) shared lounge/TV area parking on site Private parking wifi available in all areas Indoor play area Pool with view Heated pool sun loungers or beach chairs Outdoor furniture Outdoor fireplace Fitness Swimming pool Shuttle service Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available property is cleaned by professional cleaning companies all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers face masks for guests available,,10420 Litttle Cottonwood Road East Highway 210AltaUtah 84092 ,84092,8017422000,https://www.booking.com/hotel/us/the-snowpine-lodge.html
Utah,Alta,40.58563,-111.64831,Alta Blackjack Ski Condo Lodge,5.0,"Property Location With a stay at Blackjack Condominiums by Alta Chalets in Alta Salt Lake Mountain Resorts, you''ll be convenient to Snowbird Ski Resort and Alta Ski Area. This ski condominium resort is within the vicinity of Brighton Mountain Resort and Solitude Mountain.Rooms Treat yourself to a stay in one of the 6 guestrooms, featuring fireplaces and flat-screen televisions. Your bed comes with down comforters and Frette Italian sheets. Private kitchens make it easy to prepare your meals. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment.Rec, Spa, Premium Amenities Enjoy the convenience of ski-in/ski-out access at this condominium resort, which also features a sauna and a fitness center. Additional amenities include complimentary wireless Internet access, babysitting/childcare surcharge, and tour/ticket assistance. The complimentary ski shuttle makes getting to the slopes a breeze.Dining Breakfast is available for a fee.Business, Other Amenities Featured amenities include laundry facilities, a library, and an elevator lift. Free self parking is available onsite.",Library Free self parking Sauna,,9021 South Blackjack Road AltaUtah 84092 ,84092,8017423200,http://altablackjack.com
Utah,Alta,40.58955,-111.63673,Alta Lodge,5.0,"Located at the base of the Alta Ski Area, Alta Lodge offers ski-in/ski-out accommodations. A free full breakfast and 4-course dinner are served daily.

Rooms features mountain views, boot warmers and an in-room safe. A bathroom with bathrobes is also offered in each room and guests are provided a ski locker located in the ski access level of the property.

Guests can enjoy 2 spacious hot tubs, as well a mens and womens sauna or watch the big-screen TV in the side lobby. Sitzmark Club offers après ski and free tea is served daily.

The Deep Powder House, a full-service ski shop, is located adjacent to the Lodge. Snowbird Resort is 1.5 km from the Lodge. Alta Lodge is 51 km from Salt Lake City International Airport. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
Please inform Alta Lodge in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please note that the property charges a deposit for all reservations. Contact the property for more information, including deposit charges and conditions.",Skiing Family rooms internet services Safety Deposit Box Massage Hot tub/jacuzzi Heating Fax/photocopying wifi Free WiFi Non-smoking throughout Sun terrace shuttle service (additional charge) Parking Restaurant meeting/banquet facilities Bar Sauna Terrace Non-smoking rooms Airport shuttle babysitting/child services Laundry food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered thermometers for guests provided by property face masks for guests available ski equipment hire on site Ski pass vendor Ski-to-door access Special diet menus (on request) airport shuttle (additional charge) Lockers shared lounge/TV area kids' club Daily housekeeping wifi available in all areas board games/puzzles Indoor play area Kid meals Street parking Wine/champagne Fruits airport pick up airport drop off Yoga classes Shuttle service use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas,,10230 East Highway 210 AltaUtah 84092 ,84092,,https://www.booking.com/hotel/us/alta-lodge.html
Utah,,40.377961,-[phone],WoodSpring Suites Provo American Fork,2.0,"<p>HeadLine : Near John Hutchings Museum Of Natural History</p><p>Location : Located in American Fork, Extended Stay America Select Suites - Provo - American Fork is in the entertainment district, a 4-minute drive from John Hutchings Museum Of Natural History and 5 minutes from Seven Peaks- Trafalga Fun Center.  This hotel is 13.8 mi (22.3 km) from Brigham Young University and 6.6 mi (10.6 km) from Thanksgiving Point.</p><p>Rooms : Make yourself at home in one of the 121 guestrooms, featuring kitchens with full-sized refrigerators/freezers and stovetops. 32-inch flat-screen televisions with satellite programming provide entertainment, while complimentary wireless Internet access keeps you connected. Conveniences include phones, as well as desks and separate sitting areas.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards and debit cards; cash is not accepted</li><li>This property reserves the right to pre-authorize the guest s credit card prior to arrival.</li><li>Onsite parties or group events are strictly prohibited</li><li>Long-term renters welcome</li><li>Noise-free guestrooms cannot be guaranteed</li><li>Safety features at this property include a smoke detector and window guards</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : The front desk is open during the following times:<ul><li>Monday - Friday: 9:00 AM - 10:00 PM</li></ul> <ul><li>Saturday - Sunday: 10:00 AM - 8:00 PM</li></ul>Front desk staff will greet guests on arrival. For more details, please contact the property using the information on the booking confirmation.  Reception hours are Monday-Friday 9 AM-8 PM, Saturday 10 AM-4 PM, and Sunday 3-8 PM.</p>",elevator Free self parking Wheelchair accessible path of travel Uncovered parking Vending machine Parking (limited spaces) Express check-out In-room accessibility (in select rooms) Coin laundry on site Internet access in public areas - high speed Free WiFi Wheelchair accessible parking Downhill skiing nearby Laundry facilities Braille or raised signage Roll-in shower (in select rooms) Housekeeping on request Accessible bathroom (in select rooms) Smoke-free property,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>John Hutchings Museum Of Natural History - 3.6 km / 2.2 mi <br /> Seven Peaks- Trafalga Fun Center - 4.7 km / 2.9 mi <br /> Evermore Park - 7.5 km / 4.7 mi <br /> Mountain Point Medical Center - 9 km / 5.6 mi <br /> Electric Park - 9.1 km / 5.6 mi <br /> Museum of Ancient Life - 9.3 km / 5.8 mi <br /> Farm Country - 9.3 km / 5.8 mi <br /> Wasatch-Cache National Forest - 10 km / 6.2 mi <br /> Butterfly Biopshere - 10.5 km / 6.5 mi <br /> Thanksgiving Point - 10.6 km / 6.6 mi <br /> Outlets at Traverse Mountain - 10.8 km / 6.7 mi <br /> Museum of Natural Curiosity - 11.4 km / 7.1 mi <br /> Ashton Gardens - 11.4 km / 7.1 mi <br /> Timpanogos Regional Hospital Women s Center - 13.1 km / 8.2 mi <br /> Timpanogos Regional Hospital - 13.1 km / 8.2 mi <br /> </p><p>The nearest airports are:<br />Salt Lake City International Airport (SLC) - 56.6 km / 35.2 mi<br /> Provo  UT (PVU) - 26 km / 16.1 mi<br /> </p><p>The preferred airport for Extended Stay America Select Suites - Provo - American Fork is Salt Lake City International Airport (SLC). </p>,57 North 900 West American Fork 84003Utah ,84003,8014921600,http://www.valueplace.com/extended-stay-hotels/locations/Utah/Provo-UT-American-Fork/
Utah,,40.360332,-111.78198,Holiday Inn Express & Suites American Fork North Provo,2.0,"<p>HeadLine : Near Evermore Park</p><p>Location : Located in American Fork, Holiday Inn Express & Suites American Fork - North Provo, an IHG Hotel is a 4-minute drive from Evermore Park and 6 minutes from John Hutchings Museum Of Natural History.  This hotel is 12 mi (19.2 km) from Brigham Young University and 7.6 mi (12.2 km) from Utah Valley University.</p><p>Rooms : Make yourself at home in one of the 80 air-conditioned rooms featuring refrigerators and microwaves. 32-inch LCD televisions with satellite programming provide entertainment, while complimentary wireless Internet access keeps you connected. Private bathrooms with shower/tub combinations feature complimentary toiletries and hair dryers. Conveniences include safes and desks, as well as phones with free local calls.</p><p>Dining : Grab a bite from the snack bar/deli serving guests of Holiday Inn Express & Suites American Fork - North Provo, an IHG Hotel.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",Gift shops or newsstand Dry cleaning/laundry service Wheelchair accessible (may have limitations) Free RV  bus  truck parking No single-use plastic straws Number of meeting rooms - 1 Conference space size (meters) - 138 Free wired Internet Wheelchair-accessible registration desk Free WiFi Number of spa tubs - 1 Braille or raised signage Well-lit path to entrance Number of indoor pools - 1 In-room accessibility (in select rooms) Wheelchair accessible parking Free newspapers in lobby Roll-in shower (in select rooms) Accessible bathroom (in select rooms) Multilingual staff Business center 24-hour front desk Safe-deposit box at front desk Coffee/tea in common areas Snack bar/deli Laundry facilities Free self parking Fitness facilities Conference space Computer station Conference space size (feet) - 1533 Sustainability/community reinvestment (10% revenue or more),Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Evermore Park - 2.3 km / 1.4 mi <br /> Vineyard Beach - 6.9 km / 4.3 mi <br /> Wasatch-Cache National Forest - 7 km / 4.3 mi <br /> John Hutchings Museum Of Natural History - 7.6 km / 4.7 mi <br /> Seven Peaks- Trafalga Fun Center - 8.8 km / 5.5 mi <br /> Timpanogos Regional Hospital Women s Center - 10.1 km / 6.3 mi <br /> Timpanogos Regional Hospital - 10.1 km / 6.3 mi <br /> Hale Center Theater Orem - 11.7 km / 7.3 mi <br /> Orem Community Hospital - 11.9 km / 7.4 mi <br /> Utah Valley University - 12.2 km / 7.6 mi <br /> Tool Hospital - 12.2 km / 7.6 mi <br /> Mountain Point Medical Center - 12.3 km / 7.6 mi <br /> Electric Park - 12.4 km / 7.7 mi <br /> Museum of Ancient Life - 12.6 km / 7.8 mi <br /> Farm Country - 12.6 km / 7.9 mi <br /> </p><p>The nearest airports are:<br />Salt Lake City International Airport (SLC) - 60.1 km / 37.3 mi<br /> Provo  UT (PVU) - 23.2 km / 14.4 mi<br /> </p><p>The preferred airport for Holiday Inn Express & Suites American Fork - North Provo  an IHG Hotel is Salt Lake City International Airport (SLC). </p>,712 South Utah Valley Drive American ForkUtah 84003 ,84003,8017638500,http://www.ihg.com/holidayinnexpress/hotels/de/de/american-fork/pvuvd/hoteldetail
Utah,,40.37268,-111.78639,5th East Hall Bed & Breakfast,3.0,"<p><b>Property Location</b> <br />With a stay at 5th East Hall - Bed & Breakfast in American Fork, you'll be within a 15-minute drive of John Hutchings Museum Of Natural History and UCCU Center.  This bed & breakfast is 8.6 mi (13.9 km) from Thanksgiving Point and 9 mi (14.4 km) from Timpanogos Cave National Monument.</p><p><b>Rooms</b> <br />Treat yourself to a stay in one of the 5 individually decorated guestrooms, featuring fireplaces and flat-screen televisions. Complimentary wireless Internet access keeps you connected, and DVD players are provided for your entertainment. Conveniences include refrigerators and coffee/tea makers.</p><p><b>Amenities</b> <br />Make use of convenient amenities, which include complimentary wireless Internet access and wedding services.</p><p><b>Dining</b> <br />A complimentary buffet breakfast is included.</p><p><b>Business, Other Amenities</b> <br />Free self parking is available onsite.</p>",Free WiFi Free breakfast Free self parking In-room accessibility One meeting room Smoke-free property Total number of rooms - 5 Wedding services,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>John Hutchings Museum Of Natural History - 7.8 km / 4.9 mi <br /> UCCU Center - 13.5 km / 8.4 mi <br /> Thanksgiving Point - 13.9 km / 8.6 mi <br /> Timpanogos Cave National Monument - 14.4 km / 9 mi <br /> Utah Valley University - 15.3 km / 9.5 mi <br /> University Place - 16.9 km / 10.5 mi <br /> TalonsCove Golf Club - 19.6 km / 12.2 mi <br /> LaVell Edwards Stadium - 20.2 km / 12.6 mi <br /> Provo Utah Temple - 21.1 km / 13.1 mi <br /> Utah Valley Convention Center - 21.1 km / 13.1 mi <br /> Bridal Veil Falls - 21.4 km / 13.3 mi <br /> Provo City Center Temple - 21.5 km / 13.4 mi <br /> Reed Smoot House - 21.9 km / 13.6 mi <br /> Lavell Edwards Stadium - 23 km / 14.3 mi <br /> Peaks Ice Arena - 23.1 km / 14.3 mi <br /> </p><p>The nearest airports are:<br />Provo  UT (PVU) - 23.2 km / 14.4 mi<br /> Salt Lake City  UT (SLC-Salt Lake City Intl.) - 60.3 km / 37.5 mi<br /> San Francisco  CA (SFO-San Francisco Intl.) - 1 251.2 km / 777.4 mi<br /> </p><p>The preferred airport for 5th East Hall - Bed & Breakfast is San Francisco  CA (SFO-San Francisco Intl.). </p>,455 East 200 South #1600 American ForkUtah ,84003,8017704642,http://5theasthall.com/bed--breakfast.html
Utah,Antimony,38.12341,-112.0014,Rockin R Ranch,3.0,"Welcome to the Rockin' R Ranch, a real old-west working Utah dude ranch where cowboys brand cattle, grow and harvest crops, and know how to have fun when the work is done. As our guest, you're invited to experience one of the last remaining strongholds of the American West! Whether you soar back in time with us for a few days or an entire week, the rejuvenating atmosphere at the Rockin' R Dude Ranch is sure to fill your soul.",Hotel,,459 North Highway 22 705 ANTIMONY ,84712,36036762218,http://www.rockinrranch.com
